cen_id,cen_name,type,bar_id
2,CIPRESES,hidraulica_embalse,123
3,PEHUENCHE,hidraulica_embalse,170
4,COLBUN,hidraulica_embalse,128
5,ELTORO,hidraulica_embalse,102
6,RAPEL,hidraulica_embalse,187
7,CANUTILLAR,hidraulica_embalse,110
8,RALCO,hidraulica_embalse,185
9,PANGUE,hidraulica_embalse,167
10,PILMAIQUEN,hidraulica_pasada,184
11,LOS_CONDORES,hidraulica_serie,99
13,LA_MINA,hidraulica_serie,170
16,OJOS_DE_AGUA,hidraulica_serie,123
18,ISLA,hidraulica_serie,123
19,CURILLINQUE,hidraulica_serie,123
20,LOMA_ALTA,hidraulica_serie,170
24,LOS_HIERROS,hidraulica_serie,170
25,LOS_HIERROS_2,hidraulica_serie,170
26,ANCOA,hidraulica_serie,148
27,ROBLERIA,hidraulica_serie,148
35,CHIBURGO,hidraulica_serie,128
37,SAN_CLEMENTE,hidraulica_serie,128
39,MACHICURA,hidraulica_serie,128
41,SAN_IGNACIO,hidraulica_serie,204
43,ABANICO,hidraulica_serie,113
44,ANTUCO,hidraulica_serie,102
49,RUCUE,hidraulica_serie,190
50,QUILLECO,hidraulica_serie,190
54,LAJA_I,hidraulica_serie,114
56,EL_DIUTO,hidraulica_serie,113
58,HORNITOS_CH,hidraulica_serie,178
59,JUNCAL,hidraulica_serie,178
61,BLANCO,hidraulica_serie,178
64,LOS_QUILOS,hidraulica_serie,178
66,CHACABUQUITO,hidraulica_serie,178
68,PALMUCHO,hidraulica_serie,185
69,ANGOSTURA,hidraulica_serie,101
74,LA_HIGUERA,hidraulica_serie,177
79,LA_CONFLUENCIA,hidraulica_serie,177
83,CHACAYES,hidraulica_serie,195
84,RUCATAYO,hidraulica_pasada,172
85,LOS_LAGOS,hidraulica_pasada,172
86,LOS_MOLLES,hidraulica_pasada,36
87,SANTA_ELENA,hidraulica_pasada,216
88,VOLCAN,hidraulica_pasada,139
89,QUELTEHUES,hidraulica_pasada,139
90,FLORIDA_1,hidraulica_pasada,139
91,FLORIDA_2,hidraulica_pasada,139
92,FLORIDA_3,hidraulica_pasada,139
93,SAUCEANDES,hidraulica_pasada,178
94,PEHUI,hidraulica_pasada,184
95,CHANLEUFU,hidraulica_pasada,184
96,TRANQUIL,hidraulica_pasada,184
97,LOS_MORROS,hidraulica_pasada,91
98,MAITENES,hidraulica_pasada,139
99,PUNTILLA,hidraulica_pasada,139
100,LAS_VERTIENTES,hidraulica_pasada,139
101,EL_LLANO,hidraulica_pasada,139
102,ALFALFAL,hidraulica_pasada,95
103,SAUZAL,hidraulica_pasada,196
104,SAUZALITO,hidraulica_pasada,196
105,PEUCHEN,hidraulica_pasada,190
106,MAMPIL,hidraulica_pasada,190
107,PULLINQUE,hidraulica_pasada,216
108,CAPULLO,hidraulica_pasada,184
109,EYZAGUIRRE,hidraulica_pasada,139
110,COYA,hidraulica_pasada,196
111,LA_PALOMA,hidraulica_pasada,36
112,PUCLARO,hidraulica_pasada,75
113,LICAN,hidraulica_pasada,184
114,EL_PASO,hidraulica_pasada,177
115,RIO_TRUENO,hidraulica_pasada,206
116,GUAYACAN,hidraulica_pasada,139
117,PULELFU,hidraulica_pasada,184
118,MARIPOSAS,hidraulica_pasada,156
119,EL_MANZANO,hidraulica_pasada,206
120,HIDRO_BONITO_MC1,hidraulica_pasada,184
121,HIDRO_BONITO_MC2,hidraulica_pasada,184
122,RIO_PICOIQUEN,hidraulica_pasada,113
123,ITATA,hidraulica_pasada,118
124,RIO_COLORADO,hidraulica_pasada,170
125,LIRCAY,hidraulica_pasada,156
126,SAN_ANDRES,hidraulica_pasada,177
127,LA_ARENA,hidraulica_pasada,176
128,MUCHI,hidraulica_pasada,184
129,MALLARAUCO,hidraulica_pasada,98
130,PROVIDENCIA,hidraulica_pasada,156
131,ALLIPEN,hidraulica_pasada,206
132,EL_CANELO,hidraulica_pasada,206
133,LOS_BAJOS,hidraulica_pasada,108
134,AUX_DEL_MAIPO,hidraulica_pasada,108
135,DONGO,hidraulica_pasada,122
136,PURISIMA,hidraulica_pasada,144
137,CARENA,hidraulica_pasada,93
138,RECA,hidraulica_pasada,216
139,DON_WALTERIO,hidraulica_pasada,184
140,RENAICO,hidraulica_pasada,113
141,ALTO_RENAICO,hidraulica_pasada,113
142,TRAILELFU,hidraulica_pasada,205
143,NALCAS,hidraulica_pasada,184
144,CALLAO,hidraulica_pasada,184
145,ENSENADA,hidraulica_pasada,176
146,RIO_HUASCO,hidraulica_pasada,54
147,LLAUQUEREO,hidraulica_pasada,190
148,NUBLE,hidraulica_pasada,99
149,LAS_LAJAS,hidraulica_pasada,139
150,ALFALFAL_2,hidraulica_pasada,97
151,LAS_NIEVES,hidraulica_pasada,111
152,LOS_PADRES,hidraulica_pasada,190
153,CUMBRES,hidraulica_pasada,184
154,CONVENTO_VIEJO,hidraulica_pasada,144
155,LA_MONTANA_1,hidraulica_pasada,207
156,CUMPEO,hidraulica_pasada,144
157,EL_AGRIO,hidraulica_pasada,147
158,EL_GALPON,hidraulica_pasada,144
159,MELO,hidraulica_pasada,113
160,CALIBORO,hidraulica_pasada,113
161,SANTA_ISABEL,hidraulica_pasada,205
162,LA_MONTANA_2,hidraulica_pasada,207
163,TRUFUL-TRUFUL,hidraulica_pasada,206
164,DONGUIL,hidraulica_pasada,206
165,COLLIL,hidraulica_pasada,122
166,EL_MIRADOR,hidraulica_pasada,114
167,MARIA_ELENA,hidraulica_pasada,184
168,EL_ARRAYAN,hidraulica_pasada,184
169,PIUTEL,hidraulica_pasada,216
170,DOS_VALLES,hidraulica_pasada,177
171,PALACIOS,hidraulica_pasada,177
172,EL_COLORADO,hidraulica_pasada,176
173,MSA_1,hidraulica_pasada,216
174,MALALCAHUELLO,hidraulica_pasada,189
175,CARILAFQUEN,hidraulica_pasada,189
176,MOLINERA_VILLARRICA,hidraulica_pasada,205
177,MAISAN,hidraulica_pasada,206
178,LOS_CORRALES_1,hidraulica_pasada,184
179,LOS_CORRALES_2,hidraulica_pasada,184
181,CHAPIQUINA,hidraulica_pasada,6
182,EL_RINCON,hidraulica_pasada,139
183,QUILLAILEO,hidraulica_pasada,159
184,MULCHEN,hidraulica_pasada,159
185,LA_VINA,hidraulica_pasada,159
186,EL_TARTARO,hidraulica_pasada,178
187,LAS_FLORES,hidraulica_pasada,184
188,PICHILONCO,hidraulica_pasada,184
189,BOQUIAMARGO,hidraulica_pasada,114
190,DOSAL,hidraulica_pasada,207
191,PANGUIPULLI,hidraulica_pasada,216
192,CONTRA,hidraulica_pasada,184
193,CURILEUFU,hidraulica_pasada,184
194,BUREO,hidraulica_pasada,159
195,MUNILQUE_1,hidraulica_pasada,113
196,MUNILQUE_2,hidraulica_pasada,113
197,BIFURCADA,hidraulica_pasada,159
198,EL_BRINCO,hidraulica_pasada,159
199,PALMAR,hidraulica_pasada,184
200,CORRENTOSO,hidraulica_pasada,184
201,EL_PINAR,hidraulica_pasada,121
202,DONA_HILDA,hidraulica_pasada,206
203,CIPRESILLOS,hidraulica_pasada,196
204,DIGUA,hidraulica_pasada,99
205,HIDROMOCHO,hidraulica_pasada,184
206,AILLIN,hidraulica_pasada,190
207,EL_ATAJO,hidraulica_pasada,101
208,CORRALES,hidraulica_pasada,211
209,COMPANIA_2,hidraulica_pasada,169
210,PUNTA_DEL_VIENTO,hidraulica_pasada,211
211,COSAPILLA,hidraulica_pasada,71
212,DOS_VALLES_AMPL,hidraulica_pasada,177
213,CAVANCHA,hidraulica_pasada,71
214,ALTO_HOSPICIO,hidraulica_pasada,20
215,EL_TORO_N2,hidraulica_pasada,20
216,SANTA_ROSA,hidraulica_pasada,20
217,TRUPAN,hidraulica_pasada,113
218,LA_CONFIANZA,hidraulica_pasada,190
219,ALTO_BONITO,hidraulica_pasada,184
220,CHILCO,hidraulica_pasada,173
226,VALLE_DE_LOS_VIENTOS_EO,eolica,82
227,SIERRA_GORDA_EO,eolica,37
228,LEBU_EO,eolica,141
229,LEBU_3_EO,eolica,141
230,LAS_PENAS_EO,eolica,141
231,HUAJACHE_EO,eolica,141
232,RAKI_EO,eolica,141
233,TALINAY_ORIENTE_EO,eolica,85
234,TALINAY_PONIENTE_EO,eolica,85
235,EL_ARRAYAN_EO,eolica,31
236,TOTORAL_EO,eolica,52
237,PUNTA_COLORADA_EO,eolica,77
238,LOS_BUENOS_AIRES_EO,eolica,113
239,UCUQUER_EO,eolica,187
240,UCUQUER_2_EO,eolica,187
241,CANELA_EO,eolica,52
242,CANELA_2_EO,eolica,52
243,MONTE_REDONDO_EO,eolica,61
244,AURORA_EO,eolica,209
245,SARCO_EO,eolica,55
246,CABO_LEONES_1_EO,eolica,55
247,PUNTA_SIERRA_EO,eolica,79
248,SAN_JUAN_EO,eolica,77
249,CUEL_EO,eolica,113
250,LA_ESPERANZA_EO,eolica,113
251,LA_FLOR_EO,eolica,113
252,EL_MAITEN_EO,eolica,112
253,RENAICO_EO,eolica,206
254,SAN_PEDRO_EO,eolica,119
255,SAN_PEDRO_2_EO,eolica,119
256,LOS_CURUROS_EO,eolica,46
257,PUNTA_PALMERAS_EO,eolica,52
258,SAN_GABRIEL_EO,eolica,159
259,EL_ARREBOL_EO,eolica,141
260,TALTAL_EO,eolica,74
261,EL_NOGAL_EO,eolica,159
262,TOLPAN_SUR_EO,eolica,159
263,CABO_LEONES_2_EO,eolica,55
264,CABO_LEONES_3_EO,eolica,55
265,TCHAMMA_EO,eolica,22
266,NEGRETE_EO,eolica,113
267,CALAMA_EO,eolica,82
268,MESAMAVIDA_EO,eolica,113
269,CERRO_TIGRE_EO,eolica,69
270,MALLECO_SUR_EO,eolica,159
271,MALLECO_NORTE_EO,eolica,159
272,ALENA_EO,eolica,113
273,LOS_OLMOS_EO,eolica,159
274,LA_ESTRELLA_EO,eolica,187
277,OCHS_EO,eolica,184
278,PUELCHE_SUR_EO,eolica,209
279,EL_CRUCE_EO,eolica,184
280,LLANOS_DEL_VIENTO_EO,eolica,69
281,LOMAS_DE_DUQUECO_EO,eolica,206
282,CAMAN_EO,eolica,124
283,PUNTA_DE_TALCA_EO,eolica,46
284,SAN_RARINCO_EO,eolica,114
286,CARDONAL_EO,eolica,187
287,MANANTIALES_EO,eolica,187
297,POZO_ALMONTE_3_FV,solar_fv,71
298,MARIA_ELENA_FV,solar_fv,57
299,LOS_PUQUIOS_FV,solar_fv,71
300,PICA_FV,solar_fv,71
301,POZO_ALMONTE_1_FV,solar_fv,71
302,JAMA_1_FV,solar_fv,82
303,JAMA_2_FV,solar_fv,82
304,PAMPA_CAMARONES_FV,solar_fv,6
305,HORNITOS_FV,solar_fv,12
306,URIBE_SOLAR_FV,solar_fv,38
307,CERRO_DOMINADOR_FV,solar_fv,22
308,ANDES_FV,solar_fv,2
309,BOLERO_1_FV,solar_fv,45
310,FINIS_TERRAE_FV,solar_fv,22
311,HUATACONDO_FV,solar_fv,66
312,EL_AGUILA_FV,solar_fv,6
313,POZO_ALMONTE_2_FV,solar_fv,71
314,LA_HUAYCA_2_FV,solar_fv,71
315,CALAMA_1_FV,solar_fv,82
316,PUERTO_SECO_FV,solar_fv,82
317,CERRO_PABELLON_U1,geotermia,19
318,CERRO_PABELLON_U2,geotermia,19
319,CERRO_PABELLON_U3,geotermia,19
320,ESPERANZA_FV,solar_fv,187
321,CHANARES_FV,solar_fv,25
322,LLANO_DE_LLAMPOS_FV,solar_fv,13
323,LAS_TERRAZAS_FV,solar_fv,12
324,LUZ_DEL_NORTE_FV,solar_fv,21
325,DIEGO_DE_ALMAGRO_FV,solar_fv,25
326,JAVIERA_FV,solar_fv,25
327,ALTURAS_DE_OVALLE_FV,solar_fv,36
328,CHUCHINI_FV,solar_fv,36
329,SANTA_CECILIA_FV,solar_fv,54
330,LA_SILLA_FV,solar_fv,54
331,PAMPA_SOLAR_NORTE_FV,solar_fv,9
332,CONEJO_FV,solar_fv,41
333,LALACKAMA_FV,solar_fv,41
334,LALACKAMA_2_FV,solar_fv,41
335,PILAR_LOS_AMARILLOS_FV,solar_fv,25
336,LOS_LOROS_FV,solar_fv,12
337,LOMAS_COLORADAS_FV,solar_fv,36
338,TAMBO_REAL_FV,solar_fv,75
339,SDGx01_FV,solar_fv,75
340,LOMA_LOS_COLORADOS_FV,solar_fv,180
341,SAN_ANDRES_FV,solar_fv,21
342,CARRERA_PINTO_FV,solar_fv,21
343,QUILAPILUN_FV,solar_fv,178
344,SALVADOR_FV,solar_fv,25
345,EL_ROMERO_FV,solar_fv,32
346,LUNA_DEL_NORTE_FV,solar_fv,75
347,SOL_DEL_NORTE_FV,solar_fv,75
348,LAGUNILLA_FV,solar_fv,36
349,EL_PELICANO_FV,solar_fv,32
350,DONA_CARMEN_FV,solar_fv,30
351,SANTIAGO_SOLAR_FV,solar_fv,180
352,EL_DIVISADERO_FV,solar_fv,36
353,SANTA_JULIA_FV,solar_fv,53
354,NILHUE_FV,solar_fv,178
355,TIL_TIL_FV,solar_fv,152
356,CABILSOL_FV,solar_fv,53
357,EL_QUEMADO_FV,solar_fv,53
358,PANQUEHUE_2_FV,solar_fv,152
359,LA_FRONTERA_FV,solar_fv,144
360,HORMIGA_FV,solar_fv,178
361,SAN_PEDRO_FV,solar_fv,98
362,CINTAC_FV,solar_fv,116
363,EL_BOCO_FV,solar_fv,152
364,LA_CHAPEANA_FV,solar_fv,36
365,LAS_MOLLACAS_FV,solar_fv,36
366,BELLAVISTA_FV,solar_fv,36
367,EL_SAUCE_FV,solar_fv,36
368,ESPERANZA_2_FV,solar_fv,187
369,MARCHIGUE_2_FV,solar_fv,187
370,CUZCUZ_FV,solar_fv,36
371,LAS_TURCAS_FV,solar_fv,98
372,PILOTO_CARDONES_FV,solar_fv,13
373,VALLE_DE_LA_LUNA_2_FV,solar_fv,106
374,DON_EUGENIO_FV,solar_fv,186
375,LA_QUINTA_FV,solar_fv,139
376,SAN_FRANCISCO_FV,solar_fv,180
377,EL_QUELTEHUE_FV,solar_fv,98
378,ANTAY_FV,solar_fv,13
379,EL_ROBLE_FV,solar_fv,187
380,HOMERO_FV,solar_fv,199
381,EL_PILPEN_FV,solar_fv,98
382,CHIMBARONGO_FV,solar_fv,211
383,FRANCISCO_FV,solar_fv,199
384,EL_CERNICALO_1_FV,solar_fv,168
385,EL_CERNICALO_2_FV,solar_fv,168
386,LOS_GORRIONES_FV,solar_fv,168
387,CHANCON_FV,solar_fv,199
388,ESTERO_FV,solar_fv,199
389,LUNA_FV,solar_fv,199
390,OVEJERIA_FV,solar_fv,139
391,CORDILLERILLA_FV,solar_fv,144
392,ALTOS_DEL_PAICO_FV,solar_fv,98
393,TECHOS_DE_ALTAMIRA_FV,solar_fv,139
394,SANTUARIO_FV,solar_fv,178
395,LA_MANGA_1_FV,solar_fv,187
396,EL_PITIO_FV,solar_fv,148
397,PORTEZUELO_FV,solar_fv,187
398,PERALILLO_FV,solar_fv,207
399,MOSTAZAL_FV,solar_fv,199
400,AMPARO_DEL_SOL_FV,solar_fv,36
401,LA_ACACIA_FV,solar_fv,154
402,CATAN_SOLAR_FV,solar_fv,178
403,LOS_PATOS_FV,solar_fv,144
404,LOS_LIBERTADORES_FV,solar_fv,169
405,LUDERS_FV,solar_fv,199
406,LAS_PALOMAS_FV,solar_fv,118
407,TALHUEN_FV,solar_fv,36
408,VILLA_PRAT_FV,solar_fv,144
409,MALAQUITA_SOLAR_FV,solar_fv,12
410,CACHIYUYO_FV,solar_fv,12
411,VALLE_SOLAR_ESTE_FV,solar_fv,12
412,VALLE_SOLAR_OESTE_FV,solar_fv,12
413,MARIN_FV,solar_fv,178
414,QUEULE_FV,solar_fv,186
415,EL_PIQUERO_FV,solar_fv,105
416,DAS_FV,solar_fv,25
417,CHINCOL_FV,solar_fv,168
418,PICURIO_FV,solar_fv,207
419,ALICAHUE_FV,solar_fv,53
420,SANTA_LAURA_FV,solar_fv,53
421,OLIVILLO_FV,solar_fv,152
422,RODEO_FV,solar_fv,105
423,LA_BLANQUINA_1_FV,solar_fv,199
424,LAS_PERDICES_FV,solar_fv,204
425,TRICA_DOS_FV,solar_fv,204
426,LAS_CODORNICES_FV,solar_fv,168
427,CHALINGA_FV,solar_fv,36
428,NORTE_CHICO_1_FV,solar_fv,53
429,DONIHUE_FV,solar_fv,186
430,ROVIAN_FV,solar_fv,211
431,ARIZTIA_FV,solar_fv,53
432,CALLE_LARGA_FV,solar_fv,178
433,ENCON_SOLAR_FV,solar_fv,178
434,ALTO_SOLAR_FV,solar_fv,187
435,UTFSM_VITACURA_FV,solar_fv,96
436,UTFSM_SAN_JOAQUIN_FV,solar_fv,163
437,UTFSM_VINA_DEL_MAR_FV,solar_fv,157
439,UTFSM_VALPARAISO_FV,solar_fv,157
440,VITUCO_2B_FV,solar_fv,154
441,POBLACION_FV,solar_fv,187
442,OCOA_FV,solar_fv,152
443,LAUREL_FV,solar_fv,98
445,CRUCERO_FV,solar_fv,187
446,RANGUIL_FV,solar_fv,144
447,PIRQUE_FV,solar_fv,139
448,SANTA_CLARA_FV,solar_fv,36
449,LIPANGUE_FV,solar_fv,188
451,SANTA_ISABEL_FV,solar_fv,48
452,ALTOS_TILTIL_FV,solar_fv,180
453,CANESA_1_FV,solar_fv,36
454,SANTA_ADRIANA_FV,solar_fv,98
455,SANTA_ROSA_FV,solar_fv,187
456,LA_LAJUELA_FV,solar_fv,199
457,LOS_PERALES_FV,solar_fv,182
458,ILLAPEL_5_FV,solar_fv,36
459,CASUTO_FV,solar_fv,178
460,PAMA_FV,solar_fv,36
461,PEDREROS_FV,solar_fv,105
462,SAN_ISIDRO_FV,solar_fv,199
463,JAURURO_FV,solar_fv,53
464,TRICAHUE_2_FV,solar_fv,199
465,ALMEYDA_FV,solar_fv,25
466,MONTT_SOLAR_FV,solar_fv,53
467,PSF_LO_SIERRA_FV,solar_fv,98
468,NIQUEN_FV,solar_fv,168
469,MARCHIGUE_7_FV,solar_fv,187
470,TALCA_FV,solar_fv,204
471,PLACILLA_FV,solar_fv,211
472,PARAGUAY_FV,solar_fv,144
473,LAS_LECHUZAS_FV,solar_fv,118
474,LUCE_SOLAR_FV,solar_fv,118
475,LO_MIRANDA_FV,solar_fv,186
476,VILLA_CRUZ_FV,solar_fv,200
477,LORETO_FV,solar_fv,154
478,RINCONADA_FV,solar_fv,154
479,PEPA_SOLAR_1_FV,solar_fv,165
480,ATACAMA_SOLAR_2_FV,solar_fv,48
481,RLA_FV,solar_fv,98
482,KAUFMANN_FV,solar_fv,106
483,TUCUQUERE_FV,solar_fv,105
484,GRANJA_FV,solar_fv,48
485,DARLIN_FV,solar_fv,165
486,ANDES_2A_FV,solar_fv,2
487,VILLA_SECA_FV,solar_fv,148
488,KONDA_FV,solar_fv,178
489,CITRINO_FV,solar_fv,116
490,LAS_CHACRAS_FV,solar_fv,187
491,DON_MARIANO_FV,solar_fv,211
492,LA_ESTANCIA_FV,solar_fv,187
493,RAUQUEN_FV,solar_fv,207
494,CARDONES_FV,solar_fv,54
495,LA_LIGUA_FV,solar_fv,53
496,CAIMI_FV,solar_fv,152
497,PILPILEN_FV,solar_fv,187
498,ECLIPSE_FV,solar_fv,98
501,CANDELARIA_FV,solar_fv,199
502,USYA_FV,solar_fv,82
503,EL_SALITRAL_FV,solar_fv,36
504,J_SOLER_M_FV,solar_fv,207
505,BELLAVISTA_1_FV,solar_fv,48
506,LOS_GIRASOLES_FV,solar_fv,125
507,LEMU_FV,solar_fv,200
508,PULLALLI_FV,solar_fv,53
509,LAS_ROJAS_FV,solar_fv,75
510,LLANOS_DE_POTROSO_FV,solar_fv,75
511,VILLA_FV,solar_fv,144
512,GUADALAO_FV,solar_fv,187
513,NUEVO_QUILLAGUA_FV,solar_fv,57
514,LA_HUELLA_FV,solar_fv,32
515,SOL_DEL_NORTE_ANDES_FV,solar_fv,2
516,LOS_ANDES_FV,solar_fv,2
517,ANTONIA_FV,solar_fv,154
518,CHACABUCO_FV,solar_fv,178
519,SANTA_AMELIA_FV,solar_fv,154
520,ARGOMEDO_FV,solar_fv,208
521,SAN_PEDRO_GPG_FV,solar_fv,82
522,RIO_ESCONDIDO_FV,solar_fv,13
523,CAMPOS_DEL_SOL_FV,solar_fv,21
524,VILLA_ALEGRE_FV,solar_fv,200
525,SANTA_FE_FV,solar_fv,200
526,CHUCAO_FV,solar_fv,168
527,VICTORIA_FV,solar_fv,82
528,LOS_PALTOS_FV,solar_fv,53
529,MARIA_PINTO_FV,solar_fv,98
530,TREBAL_SOLAR_FV,solar_fv,194
531,JAHUEL_FV,solar_fv,178
532,CATEMU_FV,solar_fv,105
533,CAPRICORNIO_FV,solar_fv,10
534,AZABACHE_FV,solar_fv,3
535,MALGARIDA_FV,solar_fv,24
536,PITOTOY_FV,solar_fv,154
537,QUELTEHUE_FV,solar_fv,154
538,EL_RESPLANDOR_FV,solar_fv,112
539,LA_CHIMBA_BIS_FV,solar_fv,36
540,COCHARCAS_FV,solar_fv,118
541,FILOMENA_FV,solar_fv,178
542,COVADONGA_FV,solar_fv,25
543,GRANADA_FV,solar_fv,148
545,SOL_DE_DESIERTO_FV,solar_fv,57
546,PUENTE_FV,solar_fv,116
547,QUILLAY_FV,solar_fv,98
548,LIRIO_DE_CAMPO_FV,solar_fv,98
549,LUMBRERAS_FV,solar_fv,98
550,GUANACO_1_FV,solar_fv,91
552,LINGUE_FV,solar_fv,105
553,SOL_DE_SEPTIEMBRE_FV,solar_fv,188
554,PAINE_FV,solar_fv,82
555,COCINILLAS_FV,solar_fv,36
556,CANELILLO_FV,solar_fv,36
558,PAMPA_TIGRE_FV,solar_fv,69
559,VALLE_ESCONDIDO_FV,solar_fv,13
560,SOL_DE_ATACAMA_FV,solar_fv,12
561,LA_CRUZ_SOLAR_FV,solar_fv,22
562,SOL_DE_LILA_FV,solar_fv,2
563,COYA_FV,solar_fv,22
564,DON_ANDRONICO_FV,solar_fv,108
565,PLAYERO_FV,solar_fv,168
566,PLAYERITO_FV,solar_fv,168
567,CARACAS_2_FV,solar_fv,53
568,DOMEYKO_FV,solar_fv,29
569,EL_CONDOR_FV,solar_fv,207
570,SANTA_INES_FV,solar_fv,180
571,DEL_DESIERTO_FV,solar_fv,2
572,LOS_TILOS_FV,solar_fv,152
573,LO_BOZA_FV,solar_fv,188
574,SOL_DE_LOS_ANDES_FV,solar_fv,25
575,LAS_TORCAZAS_FV,solar_fv,187
576,EL_FLAMENCO_FV,solar_fv,144
577,EL_ZORZAL_FV,solar_fv,144
578,LAS_TORTOLAS_FV,solar_fv,118
579,PITRA_FV,solar_fv,105
580,DON_JORGE_FV,solar_fv,187
581,EL_PIUQUEN_FV,solar_fv,118
583,PENAFLOR_1_FV,solar_fv,91
584,QUINANTU_FV,solar_fv,204
585,SAN_RAMIRO_FV,solar_fv,187
586,BICENTENARIO_FV,solar_fv,168
587,LAS_TENCAS_FV,solar_fv,154
588,TAMARUGO_FV,solar_fv,186
589,MERCURIO_SUR_FV,solar_fv,148
590,SATURNO_NORTE_FV,solar_fv,148
591,HUAPE_FV,solar_fv,118
592,EL_TRILE_FV,solar_fv,148
593,CORRALES_DEL_VERANO_FV,solar_fv,91
594,RUCASOL_FV,solar_fv,180
595,WILLKA_FV,solar_fv,20
596,SAN_JAVIER_FV,solar_fv,204
597,LOS_LAGOS_FV,solar_fv,186
598,LAS_CABRAS_FV,solar_fv,186
599,LAS_MAJADAS_FV,solar_fv,36
600,SLK_808_FV,solar_fv,178
601,BERRUECO_FV,solar_fv,118
602,CASABERMEJA_FV,solar_fv,125
603,LA_FORESTA_FV,solar_fv,187
604,OVALLE_NORTE_FV,solar_fv,181
605,MECO_CHILLAN_FV,solar_fv,118
606,VENTURADA_FV,solar_fv,118
607,EL_ROMERAL_FV,solar_fv,211
608,MALINKE_FV,solar_fv,98
609,TRINIDAD_FV,solar_fv,98
610,NAHUEN_FV,solar_fv,98
611,LLAY_LLAY_FV,solar_fv,152
613,CORTIJO_FV,solar_fv,112
614,TAMAYA_FV,solar_fv,86
615,CHICAUMA_VERANO_FV,solar_fv,106
616,FUSTER_DEL_VERANO_FV,solar_fv,106
617,SANTA_RITA_FV,solar_fv,118
618,SAN_CAMILO_FV,solar_fv,144
