id,LinName,bus_a,bus_b
1,Andes220->Oeste220,2,68
2,Andes345->Andes220,3,2
3,Angamos220->Kapatur220,4,44
4,Antofag110->Desalant110,5,28
5,Antofag110->LaNegra110,5,49
6,Atacama220->OHiggins220,7,69
7,Cachiyuyal220->DAlmagro220,9,26
8,Capricorn220->Capricorn110,11,10
9,Capricornio110->Antofag110,10,5
10,Capricornio110->ElNegro110,10,35
11,Capricornio110->LaNegra110,10,49
12,Capricornio220->Mantos220,11,56
13,Cardones220->Cardones110,13,12
14,Cardones220->CPinto220,13,21
15,Chacaya220->Capricornio220,14,11
16,Chacaya220->ElCobre220,14,33
17,Chacaya220->Mejillones220,14,59
18,Chuqui220->Chuqui100,16,15
19,Chuquicamata100->S-AA100,15,80
20,Chuquicamata100->S-Km6100,15,84
21,Cochrane220->Encuentro220,17,22
22,Condores220->PAlmonte220,20,72
23,Crucero220->Barriles220,22,8
24,Crucero220->Chacaya220,22,14
25,Crucero220->Chuquicamata220,22,16
26,Crucero220->Conchi220,22,19
27,Crucero220->ElLoa220,22,34
28,Crucero220->Laberinto220,22,45
29,Crucero220->LaCruz220,22,47
30,Crucero220->MariaElena220,22,57
31,Crucero220->Salar220,22,82
32,Crucero220->Tocopilla220,22,90
33,Cumbre500_SC->NvaCardones500_SC,24,63
34,Cumbre500->NvaCardones500,24,63
35,DAlmagro220->DAlmagro110,25,26
36,DArica066->Arica066,27,6
37,Arica066->PAlmonte110,6,71
38,DonaCarmen220->Nogales220_aux,30,225
39,DonGoyo220->LaCebada220,31,46
40,DonGoyo220->Talinay220,31,85
41,DonHector220->PColorada220,32,77
42,ElCobre220->Esperanza220,33,40
43,ElLoa220->Tocopilla220,34,90
44,ElNegro110->AltoNorte110,35,1
45,ElTesoro220->Esperanza220,37,40
46,Encuentro220->Colla220,22,18
47,Encuentro220->ElTesoro220,22,37
48,Encuentro220->Lagunas220,22,48
49,Encuentro220->Miraje220,22,60
50,Esmeralda110->Portada110,38,78
51,Esmeralda220->Esmeralda110,39,38
52,Francisco220->DAlmagro220,41,26
53,GasAta220->Esmeralda220,7,39
54,Guacolda220->Maitenc220,42,55
55,Illapa220->Cumbre500,21,24
56,Illapa220->DAlmagro220,21,26
57,Kapatur220->Laberinto220,44,45
58,Kapatur220->Ohiggins220,44,69
59,Laberinto220->ElCobre220,45,33
60,Laberinto220->Mantos220,45,56
61,Laberinto220->NvaZald220,45,67
62,Laberinto220->Oeste220,45,68
63,LaCebada220->MRedondo220,46,61
64,LaCebada220->PuntaSierra220,46,79
65,Lagunas220->Collahuasi220,48,18
66,Lagunas220->NvaVictoria220,48,66
67,Lagunas220->Tarapaca220,48,87
68,LaNegra110->AltoNorte110,49,1
69,LosChangos220->Kapatur220,50,44
70,LosChangos500->Cumbre500,51,24
71,LosChangos500->Parinas500,51,23
72,Parinas500->Cumbre500,23,24
73,Likanantai500->Parinas500,67,23
74,LosChangos500->Kimal500_I,51,22
75,LosChangos500->Kimal500_II,51,22
76,LosChangos500->LosChangos220,51,50
77,LPalmas220->LVilos220,52,53
78,LVilos220->DonaCarmen220,53,30
79,LVilos220->Nogales220_aux,53,225
80,Maitenc110->Cardones110,54,12
81,Maitenc110->Huasco110,54,43
82,Maitenc220->Cardones220,55,13
83,Maitenc220->DonHector220,55,32
84,Maitenc220->Maitenc110,55,54
85,Maitencillo220->PColorada220_II,55,77
86,MariaElena220->Lagunas220,57,48
87,MariaElena220->NvaVictoria220,57,66
88,Mauro220->Quillota220,221,182
89,Mejillones110->Pampa110,58,73
90,Mejillones220->Mejillones110,59,58
91,Mejillones220->OHiggins220,59,69
92,Miraje220->Atacama220,60,7
93,Miraje220->TOEnlace220,60,88
94,MRedondo220->PuntaSierra220,61,79
95,Norgener220->Barriles220,62,8
96,Norgener220->LaCruz220,62,47
97,NvaCardones500->Cardones220,63,13
98,NvaMaitenc500->Maitenc220,64,55
99,NvaMaitenc500->NvaCardones500,64,63
100,NvaPAzucar500_SC->NvaMaitenc500_SC,65,64
101,NvaPAzucar500_SC->Polpaico500_I_SC,65,179
102,NvaPAzucar500_SC->Polpaico500_II_SC,65,179
103,NvaPAzucar500->NvaMaitenc500,65,64
104,NvaPAzucar500->PAzucar220,65,76
105,NvaPAzucar500->Polpaico500_I,65,179
106,NvaPAzucar500->Polpaico500_II,65,179
107,NvaZaldivar220->Andes220,67,2
108,NvaZaldivar220->Domeyko220,67,29
109,OHiggins220->Domeyko220,69,29
110,OHiggins220->Palestina220,69,70
111,Palestina220->Domeyko220,70,29
112,PAlmonte220->Lagunas220,72,48
113,PAlmonte220->PAlmonte110,72,71
114,Pampa110->Desalant110,73,28
115,Paposo220->Cachiyuyal220,74,9
116,Paposo220->Francisco220,74,41
117,PAzucar110->ElPenon110,75,36
118,PAzucar110->Maitenc110,75,54
119,PAzucar220_aux->DonGoyo220,223,31
120,PAzucar220->PAzucar110,76,75
121,PAzucar220->PuntaSierra220,76,79
122,PColorada220->PAzucar220,77,224
123,PColorada220->PAzucar220_II,77,224
124,PuntaSierra220->LPalmas220,79,52
125,PuntaSierra220->Mauro220,79,221
126,Salar110->Salar220,81,82
127,Salar220->Chuquicamata220,82,16
128,SalardelCarmen,38,5
129,Salta345->Andes345,83,3
130,S-Km6100->Salar110,84,81
131,Talinay220->LaCebada220,85,46
132,Tamaya110->S-AA100_3B,86,80
133,Tamaya110->Salar110_4B,86,81
134,Tarapaca220->Condores220,87,20
135,TO_Enlace220->Atacama220,88,7
136,Tocopilla110->S-AA100,89,80
137,Tocopilla110->Tamaya110,89,86
138,Tocopilla220->Tocopi110,90,89
139,AJahuel110->Sauzal110_BP1,91,195
140,AJahuel154->Paine154,92,165
141,AJahuel154->Tuniche154_II,92,215
142,AJahuel220->AJahuel110,93,91
143,AJahuel220->AJahuel154,93,92
144,AJahuel220->Buin110,93,108
145,AJahuel220->Chena220,93,117
146,AJahuel220->PAltoCmpc110,93,166
147,AJahuel220->SantaMarta220,93,194
148,AJahuel500->AJahuel220,94,93
149,Alfalfal220->Almendros220,95,97
150,Almendros110->Apoquindo110,96,103
151,Almendros220->AJahuel220,97,93
152,Almendros220->Almendros110,97,96
153,AMelipill220->LoAguirre220,98,149
154,Ancoa220->Itahue154,99,144
155,Ancoa500->AJahuel500,100,94
156,Ancoa500->Ancoa220,100,99
157,Angostura220->Mulchen220,101,159
158,Antuco220->Charrua220,102,114
159,Antuco220->Trupan220,102,213
160,Apoquindo110->ElSalto110,103,136
161,ASanta110->Mirafl110,104,157
162,ASanta220->ASanta110,105,104
163,ASanta220->ASanta110_2,105,104
164,Batuco110->PPeuco110,106,180
165,Batuco110->PPeuco110_I,106,180
166,Bocamina154->Coronel154,107,133
167,Buin110->LoEspejo110,108,151
168,Candela220->AJahuel220,109,93
169,Canutilla220->PMontt220,110,176
170,Cautin220->RioTolten220,111,189
171,Charrua066->Cholguan066,112,120
172,Charrua154->Charrua066,113,112
173,Charrua154->Chillan154,113,118
174,Charrua154->Conce154,113,130
175,Charrua154->Parral154,113,168
176,Charrua220->Charrua154,114,113
177,Charrua220->Charrua500,114,115
178,Charrua220->Conce154,114,130
179,Charrua220Aux->Duqueco220,229,135
180,Charrua220->EntreRios220,114,137
181,Charrua220->Hualpen220,114,143
182,Charrua220->Lagunillas220,114,146
183,Charrua220Aux->Mulchen220,229,159
184,Charrua220->Ralco220,114,185
185,Charrua500->Ancoa500AuxS,115,226
186,Chena110->LoEspejo110,116,151
187,Chena220->Chena110,117,116
188,Chillan154->SantaElvira066,118,192
189,Chiloe110->Degan110,119,134
190,Chiloe110->Pid-Pid110,119,174
191,Chiloe220->Chiloe110,222,119
192,Cholguan220->Charrua220,121,114
193,Cipreses154->Itahue154,123,144
194,Ciruelos220->Pichirropulli220Aux,124,228
195,Ciruelos220->Valdivia220,124,216
196,CNavia110->Batuco110,125,106
197,CNavia110->Batuco110_I,125,106
198,CNavia110->Chena110,125,116
199,CNavia110->LVegas110_exp,125,153
200,CNavia220_Aux_D->Polpaico220,127,178
201,CNavia220->Chena220,126,117
202,CNavia220->CNavia110,126,125
203,CNavia220->CNavia220_Aux_D,126,127
204,Colbun220->Ancoa220,128,99
205,Colbun220->PNegro220,128,177
206,Conce154->Conce066,130,129
207,Conce154->SVicente154,130,203
208,Coronel066->Guindo066,132,219
209,Coronel154->Coronel066,133,132
210,Coronel154->Horcones066,133,141
211,Duqueco220->Temuco220,135,206
212,ElSalto110->SCristobal110,136,198
213,EntreRios500->Ancoa500AuxS,138,226
214,EntreRios500->Charrua500,138,115
215,EntreRios500->EntreRios220,138,137
216,Florida110->Almendros110,139,96
217,Florida110->StaRosa110,139,202
218,Fopaco154->Lagunillas154,140,145
219,Guindo066->Concepcio066,219,129
220,Guindo220->Guindo066,220,219
221,Guindo220->Hualpen220,220,143
222,Hualpen154->Mapal154,142,155
223,Hualpen220->Hualpen154,143,142
224,Itahue154->Maule154,144,156
225,Itahue154->Teno154,144,207
226,Itahue220->Maule220,144,156
227,Lagunillas154->Coronel154,145,133
228,Lagunilla220->Guindo220,146,220
229,Lagunillas220->Lagunillas154,146,145
230,Linares154->SJavier066,148,200
231,LoAguirre220->CNavia220,149,126
232,LoAguirre500->AJahuel500,150,94
233,LoAguirre500->LoAguirre220,150,149
234,LoAguirre500->LoAguirre220_2,150,149
235,LoAguirre500->Polpaico500,150,179
236,LoEspejo110->Ochagavia110,151,163
237,Malloa154->Tinguiririca154,154,211
238,Mapal154->Fopaco154,155,140
239,Maule154->Linares154,156,148
240,Maule154->SMiguel066,156,201
241,Mulchen220->Cautin220,159,111
242,Nogales220->Polpaico220,160,178
243,Nogales220->Quillota220,160,182
244,Nogales220->Ventanas220,160,218
245,Ochagavia110->Florida110,163,139
246,Pachacama110->LVegas110,164,152
247,Paine154->Tuniche154_I,165,214
248,Pangue220->Cholguan220,167,121
249,Pangue220->Trupan220,167,213
250,Parral154->Linares154,168,148
251,Pehuenche220->Ancoa220,170,99
252,Petroquim154->Hualpen154,171,142
253,Pichirropulli220->Tineo220,173,209
254,Pid-Pid110->Chonchi110,174,122
255,Pillanlelbun066->Lautaro066,175,147
256,PMontt220->Chiloe220,176,119
257,Tineo220->Chiloe220,209,222
258,PMontt220->Molinos110,176,158
259,PNegro220->Candela220,177,109
260,PNegro220->Tinguiririca220,177,210
261,Polpaico220->ElSalto110,178,136
262,Polpaico500->Polpaico220,179,178
263,PPeuco110->LVegas110,180,152
264,PPeuco110->LVegas110_I,180,152
265,Prrahue220->Rahue220,172,184
266,Prropulli220AuxS->Prrahue220,227,172
267,Prropulli220AuxS->Rahue220,227,184
268,Quillota110->Mirafl110,181,157
269,Quillota110->Pachacam110,181,164
270,Quillota220->Polpaico220,182,178
271,Quillota220->Quillota110,182,181
272,Quintero220->SanLuis220,183,191
273,Rahue220->Tineo220,184,209
274,Tineo220->PMontt220,209,176
275,Rancagua154->Tuniche154_I,186,214
276,Rancagua154->Tuniche154_II,186,215
277,Rapel220->AMelipill220,187,98
278,Renca110->CNavia110,188,125
279,RioTolten220->Ciruelos220,189,124
280,Rucue220->Charrua220,190,114
281,SanLuis220->ASanta220,191,105
282,SanLuis220->Quillota220,191,182
283,SantaMaria220->Charrua220,193,114
284,SantaMarta220->Chena220,194,117
285,Sauzal110_2->Sauzal154,196,197
286,Sauzal154->Rancagua154,197,186
287,SCristobal110->CNavia110,198,125
288,SFcoMost066->Paine154,199,165
289,SJavier66->Constituci66,200,131
290,SMiguel66->Talca66,201,204
291,StaRosa110->AJahuel110,202,91
292,SVicente154->Hualpen154,203,142
293,SVicente154->Petroq154,203,171
294,Talca66->SJavier66,204,200
295,Temuco220->Cautin220,206,111
296,Temuco220->Temuco66,206,205
297,Temuco66->Pillanlelbun66,205,175
298,Tilcoco154->Malloa154,208,154
299,Tilcoco154->PCortes154,208,169
300,Tinguiririca154->Itahue154,211,144
301,Tinguiririca154->Teno154,211,207
302,Tinguiririca220->Tinguiririca154,210,211
303,Torquemada110->Mirafl110,212,157
304,Trupan220->Charrua220,213,114
305,Tuniche_1->PCortes154,214,169
306,Tuniche_1->Tinguiririca154,214,211
307,Tuniche_2->PCortes154,215,169
308,Valdivia220->Pichirropulli220Aux,216,228
309,Ventanas110->Mirafl110,217,157
310,Ventanas110->Quillota110,217,181
311,Ventanas110->Torquemada110,217,212
312,Ventanas220->Ventanas110,218,217
313,PAzucar220->PAzucar220_aux,76,223
314,PAzucar220->PAzucar220_aux2,76,224
315,Nogales220aux->Nogales220,225,160
316,Ancoa500AuxS->Ancoa500,226,100
317,Pichirropulli220->Pichirropulli220AuxS,173,227
318,Pichirropulli220Aux->Pichirropulli220,228,173
319,Charrua220->Charrua220Aux,114,229
320,ASanta220->AMelipilla220,105,98
321,Itahue154->NvaNirivilo220,144,162
322,NvaNirivilo220->NvaCauquenes220,162,161
323,NvaCauquenes220->Lagunillas220,161,146
324,NvaNirivilo220->Constitucion066,162,131
325,NvaCauquenes220->Parral154,161,168
